Timestamp,Frequency,SNR,Peak,Floor
2024-04-05 11:28:33.218,103500000,6.46,-38.6,-45.07
2024-04-05 11:28:33.328,103500000,6.44,-38.65,-45.1
2024-04-05 11:28:33.438,103500000,6.53,-38.6,-45.13
2024-04-05 11:28:33.546,103500000,6.51,-38.66,-45.17
2024-04-05 11:28:33.657,103500000,6.52,-38.69,-45.21
2024-04-05 11:28:33.765,103500000,6.5,-38.73,-45.23
2024-04-05 11:28:33.877,103500000,6.59,-38.67,-45.26
2024-04-05 11:28:33.984,103500000,7.78,-37.55,-45.34
2024-04-05 11:28:34.092,103500000,7.86,-37.54,-45.4
2024-04-05 11:28:34.203,103500000,7.79,-37.61,-45.4
2024-04-05 11:28:34.312,103500000,7.67,-37.7,-45.37
2024-04-05 11:28:34.434,103500000,8.64,-36.78,-45.42
2024-04-05 11:28:34.532,103500000,8.58,-36.84,-45.42
2024-04-05 11:28:34.647,103500000,8.43,-36.97,-45.41
2024-04-05 11:28:34.751,103500000,8.32,-37.06,-45.38
2024-04-05 11:28:34.865,103500000,8.32,-37.15,-45.47
2024-04-05 11:28:34.980,103500000,8.27,-37.24,-45.5
2024-04-05 11:28:35.086,103500000,8.23,-37.33,-45.56
2024-04-05 11:28:35.194,103500000,8.41,-37.22,-45.63
2024-04-05 11:28:35.304,103500000,8.31,-37.32,-45.62
2024-04-05 11:28:35.411,103500000,8.23,-37.39,-45.62
2024-04-05 11:28:35.518,103500000,8.19,-37.46,-45.65
2024-04-05 11:28:35.629,103500000,8.21,-37.52,-45.73
2024-04-05 11:28:35.739,103500000,8.11,-37.62,-45.73
2024-04-05 11:28:35.846,103500000,8.06,-37.69,-45.75
2024-04-05 11:28:35.957,103500000,8.05,-37.73,-45.78
2024-04-05 11:28:36.063,103500000,8,-37.81,-45.81
2024-04-05 11:28:36.172,103500000,7.99,-37.87,-45.87
2024-04-05 11:28:36.296,103500000,7.9,-37.94,-45.84
2024-04-05 11:28:36.402,103500000,7.75,-38.01,-45.76
2024-04-05 11:28:36.511,103500000,7.63,-38.06,-45.69
2024-04-05 11:28:36.618,103500000,7.58,-38.11,-45.69
2024-04-05 11:28:36.729,103500000,7.52,-38.17,-45.69
2024-04-05 11:28:36.840,103500000,7.48,-38.18,-45.66
2024-04-05 11:28:36.948,103500000,7.51,-38.17,-45.69
2024-04-05 11:28:37.058,103500000,7.71,-37.95,-45.66
2024-04-05 11:28:37.164,103500000,7.71,-37.98,-45.69
2024-04-05 11:28:37.272,103500000,7.73,-38.02,-45.75
2024-04-05 11:28:37.379,103500000,7.67,-38.09,-45.76
2024-04-05 11:28:37.489,103500000,7.61,-38.13,-45.74
2024-04-05 11:28:37.600,103500000,8.07,-37.67,-45.74
2024-04-05 11:28:37.708,103500000,8.16,-37.56,-45.72
2024-04-05 11:28:37.817,103500000,8.05,-37.65,-45.7
2024-04-05 11:28:37.927,103500000,7.92,-37.76,-45.68
2024-04-05 11:28:38.039,103500000,7.82,-37.86,-45.67
2024-04-05 11:28:38.146,103500000,7.73,-37.95,-45.68
2024-04-05 11:28:38.255,103500000,7.64,-38.03,-45.67
2024-04-05 11:28:38.363,103500000,7.61,-38.04,-45.65
2024-04-05 11:28:38.472,103500000,7.59,-38.07,-45.66
2024-04-05 11:28:38.579,103500000,7.51,-38.13,-45.64
2024-04-05 11:28:38.686,103500000,7.47,-38.16,-45.63
2024-04-05 11:28:38.805,103500000,7.43,-38.21,-45.63
2024-04-05 11:28:38.916,103500000,7.4,-38.24,-45.64
2024-04-05 11:28:39.027,103500000,7.38,-38.24,-45.63
2024-04-05 11:28:39.139,103500000,7.37,-38.23,-45.6
2024-04-05 11:28:39.235,103500000,7.42,-38.13,-45.55
2024-04-05 11:28:39.342,103500000,7.33,-38.18,-45.5
2024-04-05 11:28:39.454,103500000,7.34,-38.2,-45.54
2024-04-05 11:28:39.564,103500000,7.27,-38.27,-45.54
2024-04-05 11:28:39.675,103500000,7.22,-38.31,-45.53
2024-04-05 11:28:39.785,103500000,7.19,-38.35,-45.53
2024-04-05 11:28:39.894,103500000,7.17,-38.39,-45.56
2024-04-05 11:28:40.001,103500000,8.33,-37.3,-45.63
2024-04-05 11:28:40.111,103500000,8.38,-37.21,-45.6
2024-04-05 11:28:40.223,103500000,8.32,-37.28,-45.6
2024-04-05 11:28:40.329,103500000,8.18,-37.38,-45.56
2024-04-05 11:28:40.440,103500000,8.12,-37.47,-45.59
2024-04-05 11:28:40.548,103500000,8.16,-37.52,-45.68
2024-04-05 11:28:40.659,103500000,8.07,-37.61,-45.68
2024-04-05 11:28:40.768,103500000,7.95,-37.68,-45.63
2024-04-05 11:28:40.876,103500000,7.88,-37.76,-45.64
2024-04-05 11:28:40.988,103500000,7.83,-37.83,-45.65
2024-04-05 11:28:41.095,103500000,7.79,-37.87,-45.67
2024-04-05 11:28:41.202,103500000,7.72,-37.95,-45.66
2024-04-05 11:28:41.327,103500000,7.8,-37.79,-45.59
2024-04-05 11:28:41.422,103500000,7.69,-37.86,-45.56
2024-04-05 11:28:41.534,103500000,7.5,-37.95,-45.45
2024-04-05 11:28:41.640,103500000,7.56,-37.76,-45.33
2024-04-05 11:28:41.761,103500000,7.55,-37.74,-45.29
2024-04-05 11:28:41.873,103500000,7.5,-37.79,-45.29
2024-04-05 11:28:41.979,103500000,7.39,-37.89,-45.28
2024-04-05 11:28:42.091,103500000,7.31,-37.98,-45.29
2024-04-05 11:28:42.199,103500000,7.26,-38.05,-45.31
2024-04-05 11:28:42.308,103500000,7.21,-38.11,-45.32
2024-04-05 11:28:42.420,103500000,7.23,-38.16,-45.39
2024-04-05 11:28:42.516,103500000,7.25,-38.17,-45.42
2024-04-05 11:28:42.639,103500000,7.12,-38.28,-45.39
2024-04-05 11:28:42.762,103500000,7.12,-38.35,-45.47
2024-04-05 11:28:42.868,103500000,7.07,-38.42,-45.5
2024-04-05 11:28:42.977,103500000,7.02,-38.48,-45.5
2024-04-05 11:28:43.085,103500000,7.12,-38.39,-45.52
2024-04-05 11:28:43.196,103500000,7.05,-38.44,-45.49
2024-04-05 11:28:43.307,103500000,6.98,-38.49,-45.47
2024-04-05 11:28:43.413,103500000,6.92,-38.56,-45.47
2024-04-05 11:28:43.523,103500000,6.95,-38.61,-45.56
2024-04-05 11:28:43.632,103500000,6.97,-38.64,-45.61
